1.8392 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
69.6374 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
69.6374 	EXP 	comprehension_repeat_text: text = "Az első feladat nagyjából 25 percet vesz igénybe, közben két rövid szünettel. Ügyeljen, hogy ezek a szünetek ne legyenek 2 percnél hosszabbak. \n\nA 'J' billentyűvel jelölje azokat a képeket, amelyek maradhatnak a galériában, a bemutatott helyen.\n\nAz 'F' billentyűvel jelölje a képeket, amelyek nem maradnak kiállítva a bemutatott helyen. "
69.6374 	EXP 	comprehension_repeat_text: autoDraw = True
69.6374 	EXP 	comprehension_repeat_text: autoDraw = False
70.6208 	EXP 	comprehension_continue_text: autoDraw = True
70.6208 	EXP 	comprehension_continue_text: autoDraw = False
70.6208 	EXP 	comprehension_continue_text: autoDraw = False
70.6208 	EXP 	comprehension_repeat_text: autoDraw = False
70.6208 	EXP 	start_practice_text: autoDraw = True
70.9897 	DATA 	Keypress: right
71.6107 	EXP 	Imported stimuli_tables/encoding_practice_trials.csv as conditions, 9 conditions, 9 params
71.6109 	EXP 	Created sequence: sequential, trialTypes=9, nReps=1, seed=None
71.6112 	EXP 	New trial (rep=0, index=0): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/166a.jpg'), ('CurrentX', -75.0), ('CurrentY', 225.0), ('Jitter', 1500), ('Section', 'Encoding')])
71.6208 	EXP 	start_practice_text: autoDraw = False
71.6208 	EXP 	start_practice_text: autoDraw = False
71.6208 	EXP 	enc_fx_cross: pos = array([-75., 225.])
71.6208 	EXP 	enc_fx_interior: autoDraw = True
71.6208 	EXP 	enc_fx_cross: autoDraw = True
73.1709 	EXP 	enc_fx_interior: autoDraw = False
73.1709 	EXP 	enc_fx_cross: autoDraw = False
73.1709 	EXP 	enc_fx_interior: autoDraw = False
73.1709 	EXP 	enc_fx_cross: autoDraw = False
73.1709 	EXP 	enc_trial_main_image: pos = array([-75., 225.])
73.1709 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/166a.jpg'
73.1709 	EXP 	enc_trial_interior: autoDraw = True
73.1709 	EXP 	enc_trial_main_image: autoDraw = True
73.7248 	DATA 	Keypress: f
75.9419 	DATA 	Keypress: j
76.1876 	EXP 	enc_trial_interior: autoDraw = False
76.1876 	EXP 	enc_trial_main_image: autoDraw = False
76.1876 	EXP 	enc_practice_feedback_image: pos = array([-75., 225.])
76.1876 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/166a.jpg'
76.1876 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép marad.'
76.1876 	EXP 	enc_practice_feedback_interior: autoDraw = True
76.1876 	EXP 	enc_practice_feedback_image: autoDraw = True
76.1876 	EXP 	enc_practice_feedback_text: autoDraw = True
77.1220 	EXP 	New trial (rep=0, index=1): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/167a.jpg'), ('CurrentX', 225.0), ('CurrentY', 225.0), ('Jitter', 500), ('Section', 'Encoding')])
77.1376 	EXP 	enc_practice_feedback_interior: autoDraw = False
77.1376 	EXP 	enc_practice_feedback_image: autoDraw = False
77.1376 	EXP 	enc_practice_feedback_text: autoDraw = False
77.1376 	EXP 	enc_fx_cross: pos = array([225., 225.])
77.1376 	EXP 	enc_fx_interior: autoDraw = True
77.1376 	EXP 	enc_fx_cross: autoDraw = True
77.6543 	EXP 	enc_fx_interior: autoDraw = False
77.6543 	EXP 	enc_fx_cross: autoDraw = False
77.6543 	EXP 	enc_fx_interior: autoDraw = False
77.6543 	EXP 	enc_fx_cross: autoDraw = False
77.6543 	EXP 	enc_trial_main_image: pos = array([225., 225.])
77.6543 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/167a.jpg'
77.6543 	EXP 	enc_trial_interior: autoDraw = True
77.6543 	EXP 	enc_trial_main_image: autoDraw = True
80.2750 	DATA 	Keypress: j
80.6710 	EXP 	enc_trial_interior: autoDraw = False
80.6710 	EXP 	enc_trial_main_image: autoDraw = False
80.6710 	EXP 	enc_practice_feedback_image: pos = array([225., 225.])
80.6710 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/167a.jpg'
80.6710 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép marad.'
80.6710 	EXP 	enc_practice_feedback_interior: autoDraw = True
80.6710 	EXP 	enc_practice_feedback_image: autoDraw = True
80.6710 	EXP 	enc_practice_feedback_text: autoDraw = True
81.6387 	EXP 	New trial (rep=0, index=2): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/149a.jpg'), ('CurrentX', 225.0), ('CurrentY', -75.0), ('Jitter', 1000), ('Section', 'Encoding')])
81.6544 	EXP 	enc_practice_feedback_interior: autoDraw = False
81.6544 	EXP 	enc_practice_feedback_image: autoDraw = False
81.6544 	EXP 	enc_practice_feedback_text: autoDraw = False
81.6544 	EXP 	enc_fx_cross: pos = array([225., -75.])
81.6544 	EXP 	enc_fx_interior: autoDraw = True
81.6544 	EXP 	enc_fx_cross: autoDraw = True
82.6711 	EXP 	enc_fx_interior: autoDraw = False
82.6711 	EXP 	enc_fx_cross: autoDraw = False
82.6711 	EXP 	enc_fx_interior: autoDraw = False
82.6711 	EXP 	enc_fx_cross: autoDraw = False
82.6711 	EXP 	enc_trial_main_image: pos = array([225., -75.])
82.6711 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/149a.jpg'
82.6711 	EXP 	enc_trial_interior: autoDraw = True
82.6711 	EXP 	enc_trial_main_image: autoDraw = True
83.2916 	DATA 	Keypress: f
85.6878 	EXP 	enc_trial_interior: autoDraw = False
85.6878 	EXP 	enc_trial_main_image: autoDraw = False
85.6878 	EXP 	enc_practice_feedback_image: pos = array([225., -75.])
85.6878 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/149a.jpg'
85.6878 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép nem marad.'
85.6878 	EXP 	enc_practice_feedback_interior: autoDraw = True
85.6878 	EXP 	enc_practice_feedback_image: autoDraw = True
85.6878 	EXP 	enc_practice_feedback_text: autoDraw = True
86.6554 	EXP 	New trial (rep=0, index=3): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', 'LOC'), ('StimType', 'FOIL'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/148b.jpg'), ('CurrentX', 225.0), ('CurrentY', -75.0), ('Jitter', 1000), ('Section', 'Encoding')])
86.6712 	EXP 	enc_practice_feedback_interior: autoDraw = False
86.6712 	EXP 	enc_practice_feedback_image: autoDraw = False
86.6712 	EXP 	enc_practice_feedback_text: autoDraw = False
86.6712 	EXP 	enc_fx_cross: pos = array([225., -75.])
86.6712 	EXP 	enc_fx_interior: autoDraw = True
86.6712 	EXP 	enc_fx_cross: autoDraw = True
87.6878 	EXP 	enc_fx_interior: autoDraw = False
87.6878 	EXP 	enc_fx_cross: autoDraw = False
87.6878 	EXP 	enc_fx_interior: autoDraw = False
87.6878 	EXP 	enc_fx_cross: autoDraw = False
87.6878 	EXP 	enc_trial_main_image: pos = array([225., -75.])
87.6878 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/148b.jpg'
87.6878 	EXP 	enc_trial_interior: autoDraw = True
87.6878 	EXP 	enc_trial_main_image: autoDraw = True
88.1748 	DATA 	Keypress: j
90.7046 	EXP 	enc_trial_interior: autoDraw = False
90.7046 	EXP 	enc_trial_main_image: autoDraw = False
90.7046 	EXP 	enc_practice_feedback_image: pos = array([225., -75.])
90.7046 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/148b.jpg'
90.7046 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép marad.'
90.7046 	EXP 	enc_practice_feedback_interior: autoDraw = True
90.7046 	EXP 	enc_practice_feedback_image: autoDraw = True
90.7046 	EXP 	enc_practice_feedback_text: autoDraw = True
91.6721 	EXP 	New trial (rep=0, index=4): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', 'LOC'), ('StimType', 'LURE'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/159a.jpg'), ('CurrentX', -375.0), ('CurrentY', 225.0), ('Jitter', 5000), ('Section', 'Encoding')])
91.6879 	EXP 	enc_practice_feedback_interior: autoDraw = False
91.6879 	EXP 	enc_practice_feedback_image: autoDraw = False
91.6879 	EXP 	enc_practice_feedback_text: autoDraw = False
91.6879 	EXP 	enc_fx_cross: pos = array([-375.,  225.])
91.6879 	EXP 	enc_fx_interior: autoDraw = True
91.6879 	EXP 	enc_fx_cross: autoDraw = True
94.6259 	DATA 	Keypress: f
96.7047 	EXP 	enc_fx_interior: autoDraw = False
96.7047 	EXP 	enc_fx_cross: autoDraw = False
96.7047 	EXP 	enc_fx_interior: autoDraw = False
96.7047 	EXP 	enc_fx_cross: autoDraw = False
96.7047 	EXP 	enc_trial_main_image: pos = array([-375.,  225.])
96.7047 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/159a.jpg'
96.7047 	EXP 	enc_trial_interior: autoDraw = True
96.7047 	EXP 	enc_trial_main_image: autoDraw = True
97.1424 	DATA 	Keypress: f
99.7214 	EXP 	enc_trial_interior: autoDraw = False
99.7214 	EXP 	enc_trial_main_image: autoDraw = False
99.7214 	EXP 	enc_practice_feedback_image: pos = array([-375.,  225.])
99.7214 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/159a.jpg'
99.7214 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép nem marad.'
99.7214 	EXP 	enc_practice_feedback_interior: autoDraw = True
99.7214 	EXP 	enc_practice_feedback_image: autoDraw = True
99.7214 	EXP 	enc_practice_feedback_text: autoDraw = True
100.6888 	EXP 	New trial (rep=0, index=5): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/177b.jpg'), ('CurrentX', -375.0), ('CurrentY', 225.0), ('Jitter', 800), ('Section', 'Encoding')])
100.7049 	EXP 	enc_practice_feedback_interior: autoDraw = False
100.7049 	EXP 	enc_practice_feedback_image: autoDraw = False
100.7049 	EXP 	enc_practice_feedback_text: autoDraw = False
100.7049 	EXP 	enc_fx_cross: pos = array([-375.,  225.])
100.7049 	EXP 	enc_fx_interior: autoDraw = True
100.7049 	EXP 	enc_fx_cross: autoDraw = True
101.5215 	EXP 	enc_fx_interior: autoDraw = False
101.5215 	EXP 	enc_fx_cross: autoDraw = False
101.5215 	EXP 	enc_fx_interior: autoDraw = False
101.5215 	EXP 	enc_fx_cross: autoDraw = False
101.5215 	EXP 	enc_trial_main_image: pos = array([-375.,  225.])
101.5215 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/177b.jpg'
101.5215 	EXP 	enc_trial_interior: autoDraw = True
101.5215 	EXP 	enc_trial_main_image: autoDraw = True
104.5383 	EXP 	enc_trial_interior: autoDraw = False
104.5383 	EXP 	enc_trial_main_image: autoDraw = False
104.5383 	EXP 	enc_practice_feedback_image: pos = array([-375.,  225.])
104.5383 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/177b.jpg'
104.5383 	EXP 	enc_practice_feedback_text: text = 'Nem adott választ.'
104.5383 	EXP 	enc_practice_feedback_interior: autoDraw = True
104.5383 	EXP 	enc_practice_feedback_image: autoDraw = True
104.5383 	EXP 	enc_practice_feedback_text: autoDraw = True
104.8908 	DATA 	Keypress: f
105.5061 	EXP 	New trial (rep=0, index=6): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', '-'), ('StimType', '-'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/181c.jpg'), ('CurrentX', -75.0), ('CurrentY', -75.0), ('Jitter', 3000), ('Section', 'Encoding')])
105.5216 	EXP 	enc_practice_feedback_interior: autoDraw = False
105.5216 	EXP 	enc_practice_feedback_image: autoDraw = False
105.5216 	EXP 	enc_practice_feedback_text: autoDraw = False
105.5216 	EXP 	enc_fx_cross: pos = array([-75., -75.])
105.5216 	EXP 	enc_fx_interior: autoDraw = True
105.5216 	EXP 	enc_fx_cross: autoDraw = True
106.1588 	DATA 	Keypress: f
107.1422 	DATA 	Keypress: f
107.4096 	DATA 	Keypress: f
107.6928 	DATA 	Keypress: f
107.9590 	DATA 	Keypress: f
108.2762 	DATA 	Keypress: f
108.5383 	EXP 	enc_fx_interior: autoDraw = False
108.5383 	EXP 	enc_fx_cross: autoDraw = False
108.5383 	EXP 	enc_fx_interior: autoDraw = False
108.5383 	EXP 	enc_fx_cross: autoDraw = False
108.5383 	EXP 	enc_trial_main_image: pos = array([-75., -75.])
108.5383 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/181c.jpg'
108.5383 	EXP 	enc_trial_interior: autoDraw = True
108.5383 	EXP 	enc_trial_main_image: autoDraw = True
108.8087 	DATA 	Keypress: f
109.3422 	DATA 	Keypress: f
109.9262 	DATA 	Keypress: f
110.8091 	DATA 	Keypress: f
111.4922 	DATA 	Keypress: f
111.5551 	EXP 	enc_trial_interior: autoDraw = False
111.5551 	EXP 	enc_trial_main_image: autoDraw = False
111.5551 	EXP 	enc_practice_feedback_image: pos = array([-75., -75.])
111.5551 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/181c.jpg'
111.5551 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép nem marad.'
111.5551 	EXP 	enc_practice_feedback_interior: autoDraw = True
111.5551 	EXP 	enc_practice_feedback_image: autoDraw = True
111.5551 	EXP 	enc_practice_feedback_text: autoDraw = True
111.9241 	DATA 	Keypress: f
112.5228 	EXP 	New trial (rep=0, index=7): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', '-'), ('StimType', '-'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/163a.jpg'), ('CurrentX', -225.0), ('CurrentY', -225.0), ('Jitter', 800), ('Section', 'Encoding')])
112.5384 	EXP 	enc_practice_feedback_interior: autoDraw = False
112.5384 	EXP 	enc_practice_feedback_image: autoDraw = False
112.5384 	EXP 	enc_practice_feedback_text: autoDraw = False
112.5384 	EXP 	enc_fx_cross: pos = array([-225., -225.])
112.5384 	EXP 	enc_fx_interior: autoDraw = True
112.5384 	EXP 	enc_fx_cross: autoDraw = True
113.3551 	EXP 	enc_fx_interior: autoDraw = False
113.3551 	EXP 	enc_fx_cross: autoDraw = False
113.3551 	EXP 	enc_fx_interior: autoDraw = False
113.3551 	EXP 	enc_fx_cross: autoDraw = False
113.3551 	EXP 	enc_trial_main_image: pos = array([-225., -225.])
113.3551 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/163a.jpg'
113.3551 	EXP 	enc_trial_interior: autoDraw = True
113.3551 	EXP 	enc_trial_main_image: autoDraw = True
113.4593 	DATA 	Keypress: j
113.7759 	DATA 	Keypress: j
114.0762 	DATA 	Keypress: j
114.3255 	DATA 	Keypress: j
114.5927 	DATA 	Keypress: j
116.3718 	EXP 	enc_trial_interior: autoDraw = False
116.3718 	EXP 	enc_trial_main_image: autoDraw = False
116.3718 	EXP 	enc_practice_feedback_image: pos = array([-225., -225.])
116.3718 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/163a.jpg'
116.3718 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép marad.'
116.3718 	EXP 	enc_practice_feedback_interior: autoDraw = True
116.3718 	EXP 	enc_practice_feedback_image: autoDraw = True
116.3718 	EXP 	enc_practice_feedback_text: autoDraw = True
116.8576 	DATA 	Keypress: j
117.3395 	EXP 	New trial (rep=0, index=8): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', 'LOC'), ('StimType', 'TARGET'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/166a.jpg'), ('CurrentX', 375.0), ('CurrentY', 225.0), ('Jitter', 1500), ('Section', 'Encoding')])
117.3552 	EXP 	enc_practice_feedback_interior: autoDraw = False
117.3552 	EXP 	enc_practice_feedback_image: autoDraw = False
117.3552 	EXP 	enc_practice_feedback_text: autoDraw = False
117.3552 	EXP 	enc_fx_cross: pos = array([375., 225.])
117.3552 	EXP 	enc_fx_interior: autoDraw = True
117.3552 	EXP 	enc_fx_cross: autoDraw = True
117.9756 	DATA 	Keypress: j
118.6592 	DATA 	Keypress: f
118.8719 	EXP 	enc_fx_interior: autoDraw = False
118.8719 	EXP 	enc_fx_cross: autoDraw = False
118.8719 	EXP 	enc_fx_interior: autoDraw = False
118.8719 	EXP 	enc_fx_cross: autoDraw = False
118.8719 	EXP 	enc_trial_main_image: pos = array([375., 225.])
118.8719 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/166a.jpg'
118.8719 	EXP 	enc_trial_interior: autoDraw = True
118.8719 	EXP 	enc_trial_main_image: autoDraw = True
119.0590 	DATA 	Keypress: f
119.3593 	DATA 	Keypress: f
119.5926 	DATA 	Keypress: f
119.9756 	DATA 	Keypress: f
120.3596 	DATA 	Keypress: f
120.6932 	DATA 	Keypress: f
121.1425 	DATA 	Keypress: f
121.8886 	EXP 	enc_trial_interior: autoDraw = False
121.8886 	EXP 	enc_trial_main_image: autoDraw = False
121.8886 	EXP 	enc_practice_feedback_image: pos = array([375., 225.])
121.8886 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/166a.jpg'
121.8886 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép nem marad.'
121.8886 	EXP 	enc_practice_feedback_interior: autoDraw = True
121.8886 	EXP 	enc_practice_feedback_image: autoDraw = True
121.8886 	EXP 	enc_practice_feedback_text: autoDraw = True
