1.7189 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
128.9232 	EXP 	demo_image: autoDraw = True
128.9232 	EXP 	demo_text: autoDraw = True
130.9066 	EXP 	demo_continue: autoDraw = True
131.3949 	EXP 	New trial (rep=0, index=3): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/167a.jpg'), ('DemoImage', 'stimuli/fractals/167b.jpg'), ('CurrentX', 300.0), ('CurrentY', 0.0), ('DemoX', -300.0), ('DemoY', 0.0), ('InPractice', 'OBJ-TARGET'), ('DemoText', 'Hasonló Képek'), ('Jitter', 1500)])
131.4296 	DATA 	Keypress: right
131.4399 	EXP 	demo_interior: autoDraw = False
131.4399 	EXP 	demo_main_image: autoDraw = False
131.4399 	EXP 	demo_image: autoDraw = False
131.4399 	EXP 	demo_text: autoDraw = False
131.4399 	EXP 	demo_continue: autoDraw = False
131.4399 	EXP 	demo_main_image: pos = array([300.,   0.])
131.4399 	EXP 	demo_main_image: image = 'stimuli/fractals/167a.jpg'
131.4399 	EXP 	demo_image: pos = array([-300.,    0.])
131.4399 	EXP 	demo_image: image = 'stimuli/fractals/167b.jpg'
131.4399 	EXP 	demo_text: text = 'Hasonló Képek'
131.4399 	EXP 	demo_interior: autoDraw = True
131.4399 	EXP 	demo_main_image: autoDraw = True
131.4399 	EXP 	demo_image: autoDraw = True
131.4399 	EXP 	demo_text: autoDraw = True
133.4233 	EXP 	demo_continue: autoDraw = True
138.7615 	EXP 	New trial (rep=0, index=4): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/163a.jpg'), ('DemoImage', 'stimuli/fractals/173c.jpg'), ('CurrentX', 300.0), ('CurrentY', 0.0), ('DemoX', -300.0), ('DemoY', 0.0), ('InPractice', '-'), ('DemoText', 'Új Képek'), ('Jitter', 600)])
138.7971 	DATA 	Keypress: right
138.8068 	EXP 	demo_interior: autoDraw = False
138.8068 	EXP 	demo_main_image: autoDraw = False
138.8068 	EXP 	demo_image: autoDraw = False
138.8068 	EXP 	demo_text: autoDraw = False
138.8068 	EXP 	demo_continue: autoDraw = False
138.8068 	EXP 	demo_main_image: pos = array([300.,   0.])
138.8068 	EXP 	demo_main_image: image = 'stimuli/fractals/163a.jpg'
138.8068 	EXP 	demo_image: pos = array([-300.,    0.])
138.8068 	EXP 	demo_image: image = 'stimuli/fractals/173c.jpg'
138.8068 	EXP 	demo_text: text = 'Új Képek'
138.8068 	EXP 	demo_interior: autoDraw = True
138.8068 	EXP 	demo_main_image: autoDraw = True
138.8068 	EXP 	demo_image: autoDraw = True
138.8068 	EXP 	demo_text: autoDraw = True
140.7901 	EXP 	demo_continue: autoDraw = True
141.0455 	EXP 	New trial (rep=0, index=5): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/166a.jpg'), ('DemoImage', 'stimuli/fractals/166a.jpg'), ('CurrentX', -300.0), ('CurrentY', 0.0), ('DemoX', -212.1320344), ('DemoY', -212.1320344), ('InPractice', 'LOC-TARGET, OBJ-LURE'), ('DemoText', 'Hasonló Helyek'), ('Jitter', 800)])
141.0822 	DATA 	Keypress: right
141.0901 	EXP 	demo_interior: autoDraw = False
141.0901 	EXP 	demo_main_image: autoDraw = False
141.0901 	EXP 	demo_image: autoDraw = False
141.0901 	EXP 	demo_text: autoDraw = False
141.0901 	EXP 	demo_continue: autoDraw = False
141.0901 	EXP 	demo_main_image: pos = array([-300.,    0.])
141.0901 	EXP 	demo_main_image: image = 'stimuli/fractals/166a.jpg'
141.0901 	EXP 	demo_image: pos = array([-212.1320344, -212.1320344])
141.0901 	EXP 	demo_image: image = 'stimuli/fractals/166a.jpg'
141.0901 	EXP 	demo_text: text = 'Hasonló Helyek'
141.0901 	EXP 	demo_interior: autoDraw = True
141.0901 	EXP 	demo_main_image: autoDraw = True
141.0901 	EXP 	demo_image: autoDraw = True
141.0901 	EXP 	demo_text: autoDraw = True
143.0735 	EXP 	demo_continue: autoDraw = True
143.1453 	EXP 	New trial (rep=0, index=6): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/159a.jpg'), ('DemoImage', 'stimuli/fractals/159a.jpg'), ('CurrentX', 0.0), ('CurrentY', 300.0), ('DemoX', -212.1320344), ('DemoY', 212.1320344), ('InPractice', 'LOC-LURE'), ('DemoText', 'Hasonló Helyek'), ('Jitter', 1500)])
143.1879 	DATA 	Keypress: right
143.2069 	EXP 	demo_interior: autoDraw = False
143.2069 	EXP 	demo_main_image: autoDraw = False
143.2069 	EXP 	demo_image: autoDraw = False
143.2069 	EXP 	demo_text: autoDraw = False
143.2069 	EXP 	demo_continue: autoDraw = False
143.2069 	EXP 	demo_main_image: pos = array([  0., 300.])
143.2069 	EXP 	demo_main_image: image = 'stimuli/fractals/159a.jpg'
143.2069 	EXP 	demo_image: pos = array([-212.1320344,  212.1320344])
143.2069 	EXP 	demo_image: image = 'stimuli/fractals/159a.jpg'
143.2069 	EXP 	demo_text: text = 'Hasonló Helyek'
143.2069 	EXP 	demo_interior: autoDraw = True
143.2069 	EXP 	demo_main_image: autoDraw = True
143.2069 	EXP 	demo_image: autoDraw = True
143.2069 	EXP 	demo_text: autoDraw = True
144.7099 	DATA 	Keypress: right
145.1425 	DATA 	Keypress: right
145.1903 	EXP 	demo_continue: autoDraw = True
145.6448 	EXP 	New trial (rep=0, index=7): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/148b.jpg'), ('DemoImage', 'stimuli/fractals/148b.jpg'), ('CurrentX', 212.1320344), ('CurrentY', 212.1320344), ('DemoX', 0.0), ('DemoY', 300.0), ('InPractice', 'LOC-FOIL'), ('DemoText', 'Hasonló Helyek'), ('Jitter', 800)])
145.6782 	DATA 	Keypress: right
145.6903 	EXP 	demo_interior: autoDraw = False
145.6903 	EXP 	demo_main_image: autoDraw = False
145.6903 	EXP 	demo_image: autoDraw = False
145.6903 	EXP 	demo_text: autoDraw = False
145.6903 	EXP 	demo_continue: autoDraw = False
145.6903 	EXP 	demo_main_image: pos = array([212.1320344, 212.1320344])
145.6903 	EXP 	demo_main_image: image = 'stimuli/fractals/148b.jpg'
145.6903 	EXP 	demo_image: pos = array([  0., 300.])
145.6903 	EXP 	demo_image: image = 'stimuli/fractals/148b.jpg'
145.6903 	EXP 	demo_text: text = 'Hasonló Helyek'
145.6903 	EXP 	demo_interior: autoDraw = True
145.6903 	EXP 	demo_main_image: autoDraw = True
145.6903 	EXP 	demo_image: autoDraw = True
145.6903 	EXP 	demo_text: autoDraw = True
146.3258 	DATA 	Keypress: right
147.2091 	DATA 	Keypress: right
147.6429 	DATA 	Keypress: right
147.6736 	EXP 	demo_continue: autoDraw = True
148.1116 	EXP 	New trial (rep=0, index=8): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/177b.jpg'), ('DemoImage', 'stimuli/fractals/177b.jpg'), ('CurrentX', 300.0), ('CurrentY', 0.0), ('DemoX', -212.1320344), ('DemoY', 212.1320344), ('InPractice', 'OBJ-LURE'), ('DemoText', 'Új Helyek'), ('Jitter', 800)])
148.1632 	DATA 	Keypress: right
148.1737 	EXP 	demo_interior: autoDraw = False
148.1737 	EXP 	demo_main_image: autoDraw = False
148.1737 	EXP 	demo_image: autoDraw = False
148.1737 	EXP 	demo_text: autoDraw = False
148.1737 	EXP 	demo_continue: autoDraw = False
148.1737 	EXP 	demo_main_image: pos = array([300.,   0.])
148.1737 	EXP 	demo_main_image: image = 'stimuli/fractals/177b.jpg'
148.1737 	EXP 	demo_image: pos = array([-212.1320344,  212.1320344])
148.1737 	EXP 	demo_image: image = 'stimuli/fractals/177b.jpg'
148.1737 	EXP 	demo_text: text = 'Új Helyek'
148.1737 	EXP 	demo_interior: autoDraw = True
148.1737 	EXP 	demo_main_image: autoDraw = True
148.1737 	EXP 	demo_image: autoDraw = True
148.1737 	EXP 	demo_text: autoDraw = True
148.8257 	DATA 	Keypress: right
150.0257 	DATA 	Keypress: right
150.1570 	EXP 	demo_continue: autoDraw = True
150.6285 	EXP 	New trial (rep=0, index=9): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/177b.jpg'), ('DemoImage', 'stimuli/fractals/177b.jpg'), ('CurrentX', 300.0), ('CurrentY', 0.0), ('DemoX', -300.0), ('DemoY', 0.0), ('InPractice', 'OBJ-LURE'), ('DemoText', 'Új Helyek'), ('Jitter', 1200)])
150.6743 	DATA 	Keypress: right
150.6904 	EXP 	demo_interior: autoDraw = False
150.6904 	EXP 	demo_main_image: autoDraw = False
150.6904 	EXP 	demo_image: autoDraw = False
150.6904 	EXP 	demo_text: autoDraw = False
150.6904 	EXP 	demo_continue: autoDraw = False
150.6904 	EXP 	demo_main_image: pos = array([300.,   0.])
150.6904 	EXP 	demo_main_image: image = 'stimuli/fractals/177b.jpg'
150.6904 	EXP 	demo_image: pos = array([-300.,    0.])
150.6904 	EXP 	demo_image: image = 'stimuli/fractals/177b.jpg'
150.6904 	EXP 	demo_text: text = 'Új Helyek'
150.6904 	EXP 	demo_interior: autoDraw = True
150.6904 	EXP 	demo_main_image: autoDraw = True
150.6904 	EXP 	demo_image: autoDraw = True
150.6904 	EXP 	demo_text: autoDraw = True
151.3091 	DATA 	Keypress: right
152.1260 	DATA 	Keypress: right
152.5259 	DATA 	Keypress: right
152.6738 	EXP 	demo_continue: autoDraw = True
152.9450 	DATA 	Keypress: right
152.9738 	EXP 	demo_interior: autoDraw = False
152.9738 	EXP 	demo_main_image: autoDraw = False
152.9738 	EXP 	demo_image: autoDraw = False
152.9738 	EXP 	demo_text: autoDraw = False
152.9738 	EXP 	demo_continue: autoDraw = False
152.9738 	EXP 	demo_end_text: autoDraw = True
153.9571 	EXP 	demo_end_continue: autoDraw = True
155.2137 	DATA 	Keypress: right
155.2238 	EXP 	demo_end_text: autoDraw = False
155.2238 	EXP 	demo_end_continue: autoDraw = False
155.2238 	EXP 	start_practice_text: autoDraw = True
156.2094 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
156.2096 	EXP 	New trial (rep=0, index=0): None
156.2238 	EXP 	start_practice_text: autoDraw = False
156.2238 	EXP 	start_practice_text: autoDraw = False
156.2238 	EXP 	rec_practice_block_text: text = 'Kép'
156.2238 	EXP 	rec_practice_block_text: autoDraw = True
157.2134 	EXP 	Imported stimuli_tables/recognition_practice_trials.csv as conditions, 3 conditions, 10 params
157.2136 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
157.2140 	EXP 	New trial (rep=0, index=0): OrderedDict([('Task', 'RecognitionPractice'), ('TrialIndex', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/156b.jpg'), ('CurrentX', 212.1320344), ('CurrentY', 212.1320344), ('Jitter', 0.6), ('Filler', 0)])
157.2905 	EXP 	rec_practice_block_text: autoDraw = False
157.2905 	EXP 	rec_practice_block_text: autoDraw = False
157.2905 	EXP 	rec_fx_cross: pos = array([212.1320344, 212.1320344])
157.2905 	EXP 	rec_fx_text_block: text = 'Kép'
157.2905 	EXP 	rec_fx_interior: autoDraw = True
157.2905 	EXP 	rec_fx_interior: autoDraw = False
157.2905 	EXP 	rec_fx_cross: autoDraw = True
157.2905 	EXP 	rec_fx_cross: autoDraw = False
157.2905 	EXP 	rec_fx_text_block: autoDraw = True
157.2905 	EXP 	rec_fx_text_block: autoDraw = False
157.2905 	EXP 	rec_fx_instructions_text: autoDraw = True
157.2905 	EXP 	rec_fx_instructions_text: autoDraw = False
157.2905 	EXP 	rec_fx_interior: autoDraw = False
157.2905 	EXP 	rec_fx_cross: autoDraw = False
157.2905 	EXP 	rec_fx_text_block: autoDraw = False
157.2905 	EXP 	rec_fx_instructions_text: autoDraw = False
157.2905 	EXP 	rec_trial_main_image: pos = array([212.1320344, 212.1320344])
157.2905 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/156b.jpg'
157.2905 	EXP 	rec_trial_text_block: text = 'Kép'
157.2905 	EXP 	rec_trial_interior: autoDraw = True
157.2905 	EXP 	rec_trial_main_image: autoDraw = True
157.2905 	EXP 	rec_trial_text_block: autoDraw = True
157.2905 	EXP 	rec_trial_instructions_text: autoDraw = True
159.4786 	DATA 	Keypress: k
161.2406 	EXP 	rec_trial_interior: autoDraw = False
161.2406 	EXP 	rec_trial_main_image: autoDraw = False
161.2406 	EXP 	rec_trial_text_block: autoDraw = False
161.2406 	EXP 	rec_trial_instructions_text: autoDraw = False
161.2406 	EXP 	rec_practice_feedback_text: text = 'A helyes válasz: Új\nAz Ön válasza: Új'
161.2406 	EXP 	rec_practice_feedback_text: autoDraw = True
163.2246 	EXP 	New trial (rep=0, index=1): OrderedDict([('Task', 'RecognitionPractice'), ('TrialIndex', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/166c.jpg'), ('CurrentX', -300.0), ('CurrentY', 0.0), ('Jitter', 0.6), ('Filler', 0)])
163.2740 	EXP 	rec_practice_feedback_text: autoDraw = False
163.2740 	EXP 	rec_fx_cross: pos = array([-300.,    0.])
163.2740 	EXP 	rec_fx_text_block: text = 'Kép'
163.2740 	EXP 	rec_fx_interior: autoDraw = True
163.2740 	EXP 	rec_fx_interior: autoDraw = False
163.2740 	EXP 	rec_fx_cross: autoDraw = True
163.2740 	EXP 	rec_fx_cross: autoDraw = False
163.2740 	EXP 	rec_fx_text_block: autoDraw = True
163.2740 	EXP 	rec_fx_text_block: autoDraw = False
163.2740 	EXP 	rec_fx_instructions_text: autoDraw = True
163.2740 	EXP 	rec_fx_instructions_text: autoDraw = False
163.2740 	EXP 	rec_fx_interior: autoDraw = False
163.2740 	EXP 	rec_fx_cross: autoDraw = False
163.2740 	EXP 	rec_fx_text_block: autoDraw = False
163.2740 	EXP 	rec_fx_instructions_text: autoDraw = False
163.2740 	EXP 	rec_trial_main_image: pos = array([-300.,    0.])
163.2740 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/166c.jpg'
163.2740 	EXP 	rec_trial_text_block: text = 'Kép'
163.2740 	EXP 	rec_trial_interior: autoDraw = True
163.2740 	EXP 	rec_trial_main_image: autoDraw = True
163.2740 	EXP 	rec_trial_text_block: autoDraw = True
163.2740 	EXP 	rec_trial_instructions_text: autoDraw = True
164.1446 	DATA 	Keypress: f
167.2574 	EXP 	rec_trial_interior: autoDraw = False
167.2574 	EXP 	rec_trial_main_image: autoDraw = False
167.2574 	EXP 	rec_trial_text_block: autoDraw = False
167.2574 	EXP 	rec_trial_instructions_text: autoDraw = False
167.2574 	EXP 	rec_practice_feedback_text: text = 'A helyes válasz: Új\nAz Ön válasza: Régi'
167.2574 	EXP 	rec_practice_feedback_text: autoDraw = True
169.2413 	EXP 	New trial (rep=0, index=2): OrderedDict([('Task', 'RecognitionPractice'), ('TrialIndex', 2), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/167a.jpg'), ('CurrentX', 0.0), ('CurrentY', 300.0), ('Jitter', 2.0), ('Filler', 0)])
169.2574 	EXP 	rec_practice_feedback_text: autoDraw = False
169.2574 	EXP 	rec_fx_cross: pos = array([  0., 300.])
169.2574 	EXP 	rec_fx_text_block: text = 'Kép'
169.2574 	EXP 	rec_fx_interior: autoDraw = True
169.2574 	EXP 	rec_fx_cross: autoDraw = True
169.2574 	EXP 	rec_fx_text_block: autoDraw = True
169.2574 	EXP 	rec_fx_instructions_text: autoDraw = True
169.2908 	EXP 	rec_fx_interior: autoDraw = False
169.2908 	EXP 	rec_fx_cross: autoDraw = False
169.2908 	EXP 	rec_fx_text_block: autoDraw = False
169.2908 	EXP 	rec_fx_instructions_text: autoDraw = False
169.2908 	EXP 	rec_fx_interior: autoDraw = False
169.2908 	EXP 	rec_fx_cross: autoDraw = False
169.2908 	EXP 	rec_fx_text_block: autoDraw = False
169.2908 	EXP 	rec_fx_instructions_text: autoDraw = False
169.2908 	EXP 	rec_trial_main_image: pos = array([  0., 300.])
169.2908 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/167a.jpg'
169.2908 	EXP 	rec_trial_text_block: text = 'Kép'
169.2908 	EXP 	rec_trial_interior: autoDraw = True
169.2908 	EXP 	rec_trial_main_image: autoDraw = True
169.2908 	EXP 	rec_trial_text_block: autoDraw = True
169.2908 	EXP 	rec_trial_instructions_text: autoDraw = True
170.2112 	DATA 	Keypress: f
173.2908 	EXP 	rec_trial_interior: autoDraw = False
173.2908 	EXP 	rec_trial_main_image: autoDraw = False
173.2908 	EXP 	rec_trial_text_block: autoDraw = False
173.2908 	EXP 	rec_trial_instructions_text: autoDraw = False
173.2908 	EXP 	rec_practice_feedback_text: text = 'A helyes válasz: Régi\nAz Ön válasza: Régi'
173.2908 	EXP 	rec_practice_feedback_text: autoDraw = True
175.2748 	EXP 	New trial (rep=1, index=0): None
175.2909 	EXP 	rec_practice_feedback_text: autoDraw = False
175.2909 	EXP 	rec_practice_block_text: text = 'Hely'
175.2909 	EXP 	rec_practice_block_text: autoDraw = True
176.2788 	EXP 	Imported stimuli_tables/recognition_practice_trials.csv as conditions, 3 conditions, 10 params
176.2792 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
176.2795 	EXP 	New trial (rep=0, index=0): OrderedDict([('Task', 'RecognitionPractice'), ('TrialIndex', 4), ('BlockNr', 2), ('TrialType', 'LOC'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/159a.jpg'), ('CurrentX', 212.1320344), ('CurrentY', 212.1320344), ('Jitter', 1.0), ('Filler', 0)])
176.3076 	EXP 	rec_practice_block_text: autoDraw = False
176.3076 	EXP 	rec_fx_cross: pos = array([212.1320344, 212.1320344])
176.3076 	EXP 	rec_fx_text_block: text = 'Hely'
176.3076 	EXP 	rec_fx_interior: autoDraw = True
176.3076 	EXP 	rec_fx_cross: autoDraw = True
176.3076 	EXP 	rec_fx_text_block: autoDraw = True
176.3076 	EXP 	rec_fx_instructions_text: autoDraw = True
176.3576 	EXP 	rec_fx_interior: autoDraw = False
176.3576 	EXP 	rec_fx_cross: autoDraw = False
176.3576 	EXP 	rec_fx_text_block: autoDraw = False
176.3576 	EXP 	rec_fx_instructions_text: autoDraw = False
176.3576 	EXP 	rec_fx_interior: autoDraw = False
176.3576 	EXP 	rec_fx_cross: autoDraw = False
176.3576 	EXP 	rec_fx_text_block: autoDraw = False
176.3576 	EXP 	rec_fx_instructions_text: autoDraw = False
176.3576 	EXP 	rec_trial_main_image: pos = array([212.1320344, 212.1320344])
176.3576 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/159a.jpg'
176.3576 	EXP 	rec_trial_text_block: text = 'Hely'
176.3576 	EXP 	rec_trial_interior: autoDraw = True
176.3576 	EXP 	rec_trial_main_image: autoDraw = True
176.3576 	EXP 	rec_trial_text_block: autoDraw = True
176.3576 	EXP 	rec_trial_instructions_text: autoDraw = True
